MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338125982,2022-03-31T00:00:00,47.53926,-122.64662,0.3,360,511,FIDALGO,IMO0000000,,37,,13,5,,,B
366712000,2022-03-31T00:00:10,47.65602,-122.37817,0,227.3,356,ST JOHN II,,WAM8271,30,7,17,5,,30,A
367339380,2022-03-31T00:00:14,26.09052,-80.17533,0.1,328.9,511,VIVERE,,WDE3461,37,11,30,7,,37,A
338725000,2022-03-31T00:00:01,29.31136,-94.64999,8.2,135.5,129,CAPE HATTERAS,IMO9877597,WDK7639,57,12,125,23,6.1,57,A
563758000,2022-03-31T00:00:07,43.58698,-124.9278,12.5,175.7,178,NYK RUMINA,IMO9416991,9V7645,70,0,294,32,13.5,70,A
271049229,2022-03-31T00:00:02,24.97283,-79.67561,10.7,192.6,190,LEA ATK,IMO9566708,TCA6527,89,0,110,17,5.7,89,A
367787640,2022-03-31T00:00:07,29.90643,-90.10238,0,142.2,246,SPIRIT,,WDJ5436,31,5,22,8,,52,A
367319330,2022-03-31T00:00:08,38.40371,-82.55674,0,290,511,MATTHEW T,IMO8851352,WDE2022,31,15,17,6,,31,A
367017440,2022-03-31T00:00:00,32.98381,-117.83112,3.3,312.6,311,PIPER INNESS,IMO8964109,WDC3984,90,0,42,8,2.1,56,A
367500650,2022-03-31T00:00:01,45.7958,-122.78318,8.7,331,333,COUGAR,,WDF8988,31,0,17,5,,31,A
367638260,2022-03-31T00:00:06,38.91855,-90.2362,0,33,304,CAROLINE N,,WDH6466,31,12,40,14,,57,A
367533150,2022-03-31T00:00:08,29.6099,-89.88988,0,115.2,102,SUSAN JOHNSON,,WDG4117,31,12,54,15,,57,A
368192510,2022-03-31T00:00:09,26.82788,-80.0581,0,14.9,160,SUNDAY MORNING,,WDM2920,37,5,21,7,2.1,37,A
310627000,2022-03-31T00:00:00,26.09912,-80.03852,12.2,114.2,122,QUEEN MARY 2,IMO9241061,ZCEF6,60,0,345,48,10.3,60,A
367522920,2022-03-31T00:00:03,38.84877,-90.1084,0,127.2,511,TOM ZUPAN,,WDG3141,31,12,15,,,31,A
316023452,2022-03-31T00:00:04,49.12305,-123.18143,0,317.2,511,SOUTHERN RIDGE,,CFG7267,30,0,21,,,30,A
366933730,2022-03-31T00:00:05,27.87249,-97.16072,0,253.5,217,MARTHA OLIVER,IMO8635617,WCU2641,31,12,19,7,,57,A
367544060,2022-03-31T00:00:07,32.78831,-87.83434,0,158.4,23,ANN ELISE,,WDG5175,31,12,32,,,57,A
367758310,2022-03-31T00:00:02,39.36871,-81.30091,1.8,251.9,511,O B JANE,,WDJ2437,31,15,14,,,99,A
367503940,2022-03-31T00:00:07,41.61279,-87.32488,0,284.9,185,COLOMA L WARNER,IMO7337892,WDF9319,31,0,25,7,2.3,31,A
316022028,2022-03-31T00:00:04,48.8542,-123.49877,0,360,104,CAPTAIN JACK,IMO0000000,,60,,8,3,,,B
368180010,2022-03-31T00:00:05,48.51403,-122.60733,0,360,511,WINE KNOT,IMO0000000,WDL9536,37,,12,4,,,B
366764740,2022-03-31T00:00:09,47.26889,-122.41569,0.1,295.6,511,CHIEF,IMO9188582,WCZ2047,31,0,31,10,,52,A
367388450,2022-03-31T00:00:08,30.17061,-91.00196,0,235.5,49,CSS ALBEMARLE,,WDE7060,31,12,22,9,,52,A
316005649,2022-03-31T00:00:00,49.2902,-123.06053,0,238.3,511,WESTMINSTER HYAK,,,52,0,,,,52,A
367582850,2022-03-31T00:00:08,27.61476,-97.25048,5.8,205.6,204,CLIFFORD L CARRAWAY,,WDG8960,31,12,23,,,57,A
367415840,2022-03-31T00:00:02,29.59806,-90.66257,0,272.6,511,DIAMOND ANNIE,,WDE9307,90,15,14,6,,57,A
367437840,2022-03-31T00:00:02,29.33165,-94.84374,4.1,226.3,511,NEDA J,,WDF3258,31,12,21,7,,31,A
338221000,2022-03-31T00:00:04,48.2672,-123.7489,13.9,279.9,280,OVERSEAS BOSTON,IMO9353565,WJBU,80,0,183,32,12.2,80,A
316021279,2022-03-31T00:00:04,48.43161,-123.43011,0,0,44,CFAV GLENDALE,,CGQD,31,15,28,,,31,A
367008920,2022-03-31T00:00:04,30.07756,-89.84443,0.1,228.4,511,CAPT TRAVIS,IMO8423923,WDC3494,31,0,23,6,,31,A
316012046,2022-03-31T00:00:09,48.43118,-123.42963,0,360,511,,,,20,0,17,5,0,20,A
255805665,2022-03-31T00:00:00,30.46839,-118.71532,9.4,270,273,NORTHERN JUPITER,IMO9466984,CQGP,70,0,332,43,14.5,71,A
368205110,2022-03-31T00:00:02,38.37971,-90.35072,0,146.7,14,DAVE B FATE,,WDM4296,52,12,33,10,3.1,57,A
368105180,2022-03-31T00:00:00,29.46074,-89.68704,0,250.9,511,MR.NELSON,,WDK9610,31,0,18,7,0,31,A
316015688,2022-03-31T00:00:10,48.66987,-123.40644,0,360,511,PAPALANI,,CFK9234,37,,,,,,B
367034960,2022-03-31T00:00:00,33.7676,-118.21697,0,10.6,22,PONO,,WCB4095,31,0,22,8,,52,A
368123960,2022-03-31T00:00:03,40.42227,-91.38479,0,275.4,511,SIR LARRY J,,WDL3678,31,15,20,7,0,31,A
316004661,2022-03-31T00:00:05,49.22122,-122.83203,0.2,236.5,259,OCEAN WARLOCK,,,31,0,14,6,0.3,31,A
367050250,2022-03-31T00:00:07,29.61145,-94.95307,6.9,339.8,338,JACKIE,,WDF2439,31,12,23,8,,57,A
367325760,2022-03-31T00:00:05,29.94357,-90.01411,0.1,281.5,511,BLACK BEARD,,WDE2474,31,0,20,8,,31,A
366917120,2022-03-31T00:00:04,35.13303,-90.12986,0,270.9,511,MARY ELIZABETH,,WCX8058,31,0,34,10,,31,A
338084669,2022-03-31T00:00:06,25.32926,-80.26192,0,277.1,511,SARAH B,,,37,15,17,,,37,A
367641590,2022-03-31T00:00:03,37.94223,-87.4431,7.4,68.6,511,MARTY B,,WDH6786,31,0,14,,,99,A
636017540,2022-03-31T00:00:08,30.40046,-81.24666,9.6,98.7,105,SIEM CONFUCIUS,IMO9841017,D5LL5,70,0,200,38,9.2,70,A
367469690,2022-03-31T00:00:10,29.94271,-91.84233,0,338.8,511,DOUG II,,WDF6014,0,15,19,5,0,0,A
369043000,2022-03-31T00:00:01,25.8598,-79.87834,15.8,350.3,350,AMERICAN LIBERTY,IMO9763851,KLIO,80,0,,,,80,A
368173380,2022-03-31T00:00:08,29.59779,-90.66564,0.1,236.1,511,MISS AUDREY,IMO1232891,WDL8837,52,0,4,11,2,52,A
367123560,2022-03-31T00:00:01,29.77999,-92.18398,0.1,227.3,199,KYLIE D,IMO8658102,WDJ2577,90,0,36,9,2.8,70,A
354519000,2022-03-31T00:00:02,24.75722,-79.70513,11.8,15.8,19,CMB BRUEGEL,IMO9894765,HOQA,70,0,199,32,13.5,70,A
367642490,2022-03-31T00:00:03,29.69883,-94.99886,8.1,289.1,511,MISS WHITNEY,IMO8992936,WDH6876,31,0,17,7,,52,A
367002470,2022-03-31T00:00:09,29.42566,-94.83565,0,354.4,511,BOBBIE,,WYZ2998,31,12,17,6,,1,A
367129820,2022-03-31T00:00:08,29.05528,-89.30436,0,360,511,JACKIE,,WDC2913,31,0,19,7,,22,A
538009288,2022-03-31T00:00:15,26.52489,-78.86255,9.4,125.1,128,NORD MIRAI,IMO9890939,V7A4550,80,0,185,32,8.9,80,A
367586750,2022-03-31T00:00:01,29.96769,-93.8598,0,29.5,331,DUKE,,WDG9333,31,12,26,,,57,A
367170860,2022-03-31T00:00:01,46.16843,-123.91411,0,360,511,WRANGLER,IMO7520683,WDD6285,30,7,21,6,,30,A
366969140,2022-03-31T00:00:01,29.7401,-95.27991,0,264.7,511,NITA E,,WTH5609,31,0,16,5,,31,A
338196024,2022-03-31T00:00:01,25.99124,-80.1201,0,360,511,GRAND PRINCESS,,WDH7485,69,0,39,12,2.5,69,A
366979360,2022-03-31T00:00:16,45.58735,-122.76985,0,360,151,ARTHUR FOSS,IMO8219011,WRB5693,31,0,32,11,3.6,31,A
366811580,2022-03-31T00:00:02,32.74575,-79.85153,0.1,333.5,511,MISS CATE,IMO8503448,WDF9186,31,15,29,9,3.3,52,A
316008556,2022-03-31T00:00:17,49.20815,-123.07788,0,190.6,511,ISLAND FURY,,,53,15,14,5,2.4,53,A
367430790,2022-03-31T00:00:05,30.40095,-87.24569,0,258.6,511,MISS CALLIE CATE,IMO9383807,WDF2692,31,0,27,9,,31,A
366929710,2022-03-31T00:00:00,48.12685,-123.42241,11.6,55.5,55,COHO,IMO5076949,WM4599,60,0,104,22,3.8,60,A
366937030,2022-03-31T00:00:07,35.0905,-90.10698,0,346.6,511,AMY FRANCES,,WDB7139,31,12,40,11,,57,A
367515970,2022-03-31T00:00:06,28.40789,-80.62883,0,9.2,76,VIATOR,,WDG2470,37,0,16,,,97,A
368064180,2022-03-31T00:00:04,29.57857,-94.93031,9.2,323.9,325,WACHAPREAGUE,IMO9816919,WDK5363,31,0,152,23,7.2,31,A
367564950,2022-03-31T00:00:07,39.92208,-91.41506,0,275.3,511,SIR RANDY J,,WDG7206,31,0,19,,,31,A
367705270,2022-03-31T00:00:11,43.36287,-124.20104,0,360,75,CASEY H,IMO8872289,WDI5111,31,0,23,8,,52,A
316018619,2022-03-31T00:00:12,49.18813,-122.72395,3.9,340.3,511,HARKEN NO 6,,,31,15,,,,31,A
367456980,2022-03-31T00:00:08,34.46717,-90.58776,2,339.9,349,WALTER HAGESTAD,,WDF4894,31,15,40,12,,57,A
319237900,2022-03-31T00:00:00,26.05913,-80.13609,0,62.8,179,RISK AND REWARD,,6YST8,37,0,34,7,1.7,37,A
367714520,2022-03-31T00:00:01,37.04303,-88.53615,0,360,511,NICKSON,,WDI6033,31,0,14,,,52,A
366940860,2022-03-31T00:00:03,30.14513,-93.33429,0.9,140.6,511,MISS MICHELLE,,WDB7343,31,0,17,6,,90,A
316001223,2022-03-31T00:00:04,48.43822,-124.83903,8.8,273.5,270,ISLAND MONARCH,IMO6608414,CFL4938,31,0,41,9,4.8,52,A
368049750,2022-03-31T00:00:03,40.43165,-79.99657,0,82.4,183,TRACY FEDKOE,IMO889147900,WDJ8118,57,15,21,9,2.8,57,A
367702530,2022-03-31T00:00:04,30.01137,-90.73313,0,258.6,270,SAFETY SPIRIT,,WDI4836,31,0,21,8,,31,A
367644450,2022-03-31T00:00:05,47.56895,-122.34886,0,6.6,511,SEDNA,,WDH7067,37,,12,,,,B
366997750,2022-03-31T00:00:07,29.73623,-95.13898,0.1,242,283,FATHER SEELOS,IMO8991011,WDC2789,31,12,22,10,2.3,57,A
367027570,2022-03-31T00:00:08,45.56065,-122.72858,0.2,148.2,213,CHINOOK,IMO7129817,WCY2791,31,15,40,10,4.8,0,A
367458760,2022-03-31T00:00:08,29.61391,-95.00432,0,215.5,511,MS PAULA,,WDF5048,31,0,14,6,,31,A
367047150,2022-03-31T00:00:03,45.61373,-122.6599,7.5,106.1,104,CAPTAIN BOB,,WDC5835,31,12,30,10,,57,A
367649090,2022-03-31T00:00:03,35.51554,-89.94182,0,265.4,511,JUDY PRINCE,IMO7619915,WDH7530,31,10,24,8,,56,A
367005180,2022-03-31T00:00:04,30.10172,-93.30492,0,172.8,59,DANNY TERRAL,,WDI5538,31,3,22,7,,31,A
316027563,2022-03-31T00:00:23,49.29236,-122.87918,0.2,53.5,511,CHALINA,,,37,,,,,,B
366842960,2022-03-31T00:00:07,29.71805,-91.54753,6.3,146,143,BETH WILSON,IMO8975768,WDA7404,31,0,25,9,,57,A
367026930,2022-03-31T00:00:00,48.51276,-122.64624,0,274.3,511,DOROTHEA,,WDF7133,30,15,26,8,0,30,A
636016975,2022-03-31T00:00:08,25.76672,-80.16188,0,317,317,SEABOARD PATRIOT,IMO9395551,D5IR5,70,0,139,22,7.4,79,A
367636140,2022-03-31T00:00:05,30.27681,-87.55988,0,342.6,511,PAISANO,,WDH6259,37,,14,,,,B
367004610,2022-03-31T00:00:00,30.06049,-90.88886,7.9,103.1,75,CAPT WHITEY,,WDC3246,31,15,25,9,,0,A
367580880,2022-03-31T00:00:04,38.49161,-90.27706,0,275,4,CHRISTOPHER MYSKOWSK,,WDG8768,31,12,41,14,,57,A
367643140,2022-03-31T00:00:00,29.2567,-89.96842,5.9,222.1,511,SUN STEPHEN,,WDH6492,68,0,20,5,1.5,68,A
338066000,2022-03-31T00:00:03,47.81669,-125.58249,9.5,34.9,30,AURORA,IMO9920966,WDL8377,52,12,40,14,3.4,52,A
368006520,2022-03-31T00:00:09,36.17163,-95.61974,6.3,338.9,511,LEGACY,,WDJ7419,52,15,,,,52,A
316024809,2022-03-31T00:00:27,49.11467,-123.07255,0,7.3,511,MEADOWS,,,37,,,,,,B
338127553,2022-03-31T00:00:00,25.95862,-80.12788,0,269.1,8,INDISCRETION,,,37,0,31,6,,37,A
367539060,2022-03-31T00:00:01,31.85433,-93.09539,6.7,127.6,140,SUSAN ELIZABETH,,WDG4681,31,12,23,9,,57,A
636021153,2022-03-31T00:00:01,32.30922,-79.50677,1.3,358.5,76,MSC REET II,IMO9236224,D5NO2,72,0,175,27,10.2,72,A
262006000,2022-03-31T00:00:02,24.29068,-81.70427,10.4,271.3,267,DVADESETPRVI MAJ,IMO9582427,4OCG,70,0,179,28,10.8,70,A
368222260,2022-03-31T00:00:01,30.39053,-88.87095,0.1,198.1,181,,,WDM6110,0,15,15,4,0,90,A
367659090,2022-03-31T00:00:04,29.63645,-90.06967,0,360,511,DOUGLAS B,,WDH8545,31,15,19,7,,31,A
367528050,2022-03-31T00:00:07,29.98991,-90.02222,0,255,511,SIDNEY BOURG,,WDG3630,31,0,17,7,,52,A
368161640,2022-03-31T00:00:02,29.90632,-89.91458,0,144.5,511,SANDRA HOLT,,WDL7597,32,15,48,15,2.9,32,A
367131290,2022-03-31T00:00:15,32.77689,-79.95135,0,272.9,312,DIDAY,,WDD3434,37,0,25,5,,37,A
319664000,2022-03-31T00:00:03,49.3068,-123.07596,0,196.8,216,IMPROMPTU,,ZCOM2,37,0,,,,90,A
538070454,2022-03-31T00:00:06,25.79589,-80.14648,0,255.8,359,J W,,V7NY6,37,0,39,6,,37,A
367453000,2022-03-31T00:00:05,26.76627,-80.04682,0.1,273.4,23,ATCHAFALAYA,IMO7914248,WDF6708,90,3,60,12,4,33,A
367171930,2022-03-31T00:00:05,30.40793,-86.70272,0,156.1,22,JANICE ROBERTS,,WDD6360,31,12,26,9,,31,A
367595180,2022-03-31T00:00:03,28.94842,-95.32673,0,258.7,343,BOBBY GOLDING,,WDH2183,31,0,25,,,57,A
477733900,2022-03-31T00:00:07,29.40677,-93.61227,0,268,152,ALPINE MELINA,IMO9387944,VRGM5,80,1,183,32,13.2,80,A
316039018,2022-03-31T00:00:04,49.29072,-123.06126,0,101.8,320,SST ORCA,IMO9756494,CFA2896,52,0,32,13,5.8,52,A
538006665,2022-03-31T00:00:07,18.2751,-68.05624,11.5,42.9,46,CAPE FRIENDSHIP,IMO9327736,V7PU8,70,0,289,47,18,70,A
367184660,2022-03-31T00:00:04,29.83808,-90.0422,0,252.1,511,MAGGIE LYNN,,WDD7306,31,0,15,6,,31,A
366984970,2022-03-31T00:00:08,38.96269,-90.40028,4,288.2,290,ROBERTA TABOR,,WDB9912,31,12,40,14,,57,A
368926638,2022-03-31T00:00:05,47.73257,-122.74064,0.1,332.4,206,YT810,IMO9912323,YT810,52,0,30,10,5.5,52,A
366936930,2022-03-31T00:00:08,30.04037,-90.84138,0,285.6,347,ANA LOUISE,,WDB7130,31,12,40,10,,57,A
338879000,2022-03-31T00:00:09,26.03162,-79.83143,4.2,188.6,180,CONSTITUTION,IMO9710206,KCOJ,80,0,186,,,80,A
367109430,2022-03-31T00:00:01,32.08205,-81.06293,0,301.5,277,WHIRLAWAY,,WDC9981,31,15,20,7,,52,A
354053000,2022-03-31T00:00:02,24.99798,-79.70435,19.8,10,11,A KINKA,IMO9433054,3FLP7,79,0,175,27,9.4,79,A
303584000,2022-03-31T00:00:05,48.49899,-125.4843,14.5,96.2,94,MAUNALEI,IMO9273686,KFMV,70,0,207,32,11.4,70,A
367108910,2022-03-31T00:00:06,30.42385,-88.51323,0,360,511,MARSH ISLAND,IMO7207839,WYZ3964,30,7,49,10,,30,A
338185000,2022-03-31T00:00:00,47.66368,-122.3906,0,291.5,511,BLUE ATTU,IMO8124230,WDA3556,30,0,28,9,3.9,30,A
368515000,2022-03-31T00:00:02,27.60545,-83.3457,11.1,271,265,ACHIEVEMENT,IMO9542568,WDF2728,31,0,41,12,5.9,57,A
368139720,2022-03-31T00:00:04,28.64662,-96.06506,2.7,242.8,219,SIGNET VOLUNTEER,IMO1001301448,WDL5289,52,0,99,14,0.6,57,A
316001731,2022-03-31T00:00:07,49.1591,-122.97215,0.2,57.3,91,ALISON NICOLE I,IMO7406681,CFC6672,31,0,22,7,2.9,32,A
538070485,2022-03-31T00:00:09,26.098,-80.16537,0,0,182,RUNNING ON THE WAVES,,V7OM8,37,5,,,,37,A
636014798,2022-03-31T00:00:06,46.17741,-124.17893,10,36.1,34,GENCO MARE,IMO9450765,A8WP4,70,0,180,30,9.9,70,A
366701350,2022-03-31T00:00:09,32.08569,-81.04373,5,106.1,511,ROBERT,,WCV2718,31,0,24,8,,31,A
316014054,2022-03-31T00:00:06,49.12432,-123.08586,0,154.6,238,NORTHERN EXPEDITION,IMO9408413,CFN5364,60,0,150,23,5.2,60,A
338185000,2022-03-31T00:00:00,47.66368,-122.3906,0,291.5,511,BLUE ATTU,IMO8124230,WDA3556,30,0,28,9,3.9,30,A
367104070,2022-03-31T00:00:00,34.33289,-119.62178,1.1,72.1,511,PATRICK,IMO8982541,WDC9572,60,15,31,6,,42,A
367689620,2022-03-31T00:00:03,27.60533,-82.7955,6.7,19.4,23,MANATEE,,WDI3562,50,0,16,,,50,A
219005000,2022-03-31T00:00:06,28.24794,-95.95516,13.4,236.7,240,NAVIGARE PACTOR,IMO9583653,OXVG2,80,0,183,32,13.2,89,A
338422116,2022-03-31T00:00:01,30.23817,-88.50695,23.7,356.3,511,SINGING RIVER ISLAND,,,50,0,17,5,0,50,A
367379890,2022-03-31T00:00:08,21.28043,-157.83821,0,68.9,511,DISCOVERY,,WCC5846,60,0,23,7,,6,A
368106370,2022-03-31T00:00:04,29.99058,-90.80082,0,115.4,211,SCF ENDEAVOR,,WDK9748,57,12,355,44,2.7,57,A
367104530,2022-03-31T00:00:09,30.08842,-90.90656,0.1,54,511,MAR-LO,,WDC9610,31,0,17,6,,31,A
367642410,2022-03-31T00:00:12,29.89757,-89.99278,0,260.6,511,SETH D SETTOON,,WDH6866,31,0,15,,,90,A
367423730,2022-03-31T00:00:01,30.03882,-93.33448,0,258.7,511,CATHERINE C MORAN,IMO9415791,WDE9999,31,0,29,11,4,52,A
566539000,2022-03-31T00:00:02,28.6367,-93.97943,5.2,297.3,299,EAGLE SAN DIEGO,IMO9594834,9V9335,80,0,274,49,17.2,80,A
319076300,2022-03-31T00:00:04,32.09734,-81.11021,0,0,511,LADY MICHELLE,IMO1007495,ZGE09,37,5,55,10,3.1,37,A
367516730,2022-03-31T00:00:04,45.612,-122.64537,0,226.8,293,STACY T,,WDG2546,31,0,30,7,,31,A
366963860,2022-03-31T00:00:04,29.79326,-90.01541,0.2,188.2,511,OKALOOSA,IMO8992596,WDB8768,31,0,20,7,,31,A
367433570,2022-03-31T00:00:06,39.43854,-91.03122,0,360,511,CHATTIE SUE SMITH,,WDF2924,31,0,14,4,,52,A
367798580,2022-03-31T00:00:07,30.06537,-90.89994,0.1,179.9,511,EARL ETHERIDGE,,WDJ6519,31,0,51,12,,32,A
367630990,2022-03-31T00:00:07,29.13423,-90.19602,0.1,270.2,341,SOLOMON,IMO9724233,WDH5742,90,0,59,12,3.6,70,A
367189570,2022-03-31T00:00:07,29.94132,-90.31124,0.2,119.3,511,ADMIRAL JACKSON,,WDD7668,31,0,29,8,,52,A
367082860,2022-03-31T00:00:06,32.08199,-81.06458,0,320.1,266,BULLDOG,IMO9365324,WDC8178,31,0,29,11,4,52,A
367460360,2022-03-31T00:00:00,29.46601,-94.96291,0,307.8,511,MR LANDON,,WDF5184,31,0,18,6,,0,A
367767860,2022-03-31T00:00:24,29.87865,-89.89941,0,184.6,511,MISS EMERSON,,WDJ3421,60,15,,,,30,A
366998110,2022-03-31T00:00:02,38.55783,-90.241,1.2,189,47,STEVE RICHOUX,IMO8992613,WDC2820,31,0,25,9,,52,A
367590460,2022-03-31T00:00:01,31.1473,-81.49796,0,31,347,SUN TRADER,,WDG9703,31,0,17,,,52,A
367530470,2022-03-31T00:00:12,29.87957,-90.00384,0,253.6,511,SEA LION,,WDG3865,31,0,17,,,31,A
477244300,2022-03-31T00:00:02,28.57819,-94.4444,5.4,5.3,10,IWAGI ISLAND,IMO9846251,VRSG9,70,0,180,30,8,70,A
366046000,2022-03-31T00:00:05,47.63008,-122.381,0,208,180,NORTHERN JAEGER,IMO7334826,WNBG,30,0,102,15,7.5,30,A
316024578,2022-03-31T00:00:02,49.18088,-123.18445,0.1,355,276,CCGH MOYTEL,IMO4908420,CFN6498,90,0,28,12,,51,A
[phone],2022-03-31T00:00:03,47.5681,-122.34931,6.6,118.2,511,WESTRAC,IMO8812849,WTH4325,31,0,23,8,4.3,52,A
367097670,2022-03-31T00:00:03,29.58687,-94.84546,0.5,153.5,511,ARLENE,,WDC9108,31,0,17,7,,52,A
366953850,2022-03-31T00:00:11,30.04921,-90.53833,0,20.4,278,DENNIS C BOTTORFF,,WDB8149,31,5,46,15,,57,A
538009390,2022-03-31T00:00:00,48.274,-123.72611,18.4,278.7,279,GH FOEHN,IMO9377559,V7A4674,70,0,216,30,8.8,70,A
367530230,2022-03-31T00:00:01,35.34817,-94.77777,0,61.9,511,BRUCE OAKLEY,,WDG3843,31,15,33,,,0,A
368051000,2022-03-31T00:00:06,29.31622,-94.79535,0,263.4,240,FAST MAMMOTH,IMO9599444,WDF9442,60,0,53,9,2.3,90,A
368116110,2022-03-31T00:00:07,27.76057,-82.63596,0,360,511,EDONISMO,,WDL2859,37,15,18,6,0,37,A
368010950,2022-03-31T00:00:09,30.51557,-91.24143,0,7.1,69,FORT DEFIANCE,,WDJ7877,31,0,,,,31,A
215798000,2022-03-31T00:00:10,29.78327,-90.02118,0,186,46,RIVERSIDE,IMO9412464,9HA5289,80,1,250,44,13,80,A
367108030,2022-03-31T00:00:09,32.08201,-81.06414,0,305.2,264,EDWARD J MORAN,IMO9365336,WDC9891,31,0,29,11,4,52,A
316001238,2022-03-31T00:00:07,48.8444,-123.32556,2.2,90.8,92,MAYNE QUEEN,IMO6522567,VGRR,60,0,84,18,2.4,60,A
367306920,2022-03-31T00:00:08,38.52908,-90.25845,6.6,184.4,511,TRIPPER,,WDD9104,31,15,17,6,,31,A
367162840,2022-03-31T00:00:07,28.67749,-95.98584,3.2,64,61,RON HULL,,WDD5737,31,12,26,9,,31,A
316005998,2022-03-31T00:00:00,49.29137,-123.05836,0,245.2,57,OSPREY NO 1,IMO9158173,CFG7757,30,7,57,13,5.7,30,A
366963830,2022-03-31T00:00:02,30.13103,-91.01419,10.2,240.8,511,SHELLEY,,WDB8765,31,0,18,8,,52,A
367006810,2022-03-31T00:00:06,30.38769,-91.21637,0,252.7,511,MIKE MCCASKILL,,WDC3367,31,15,14,6,,31,A
367665390,2022-03-31T00:00:01,37.03972,-88.44199,0.1,360,511,MISS BETTY,,WDH9175,31,0,11,,,52,A
367003410,2022-03-31T00:00:09,30.02238,-89.90793,0.1,245.5,179,ISIDORE,,WDF2421,31,12,21,8,,57,A
368091250,2022-03-31T00:00:15,30.21938,-93.27024,0,221.8,4,MISS KATE,,WDK8144,90,12,0,0,2.8,90,A
338233741,2022-03-31T00:00:06,41.57286,-90.40627,1.6,166.1,511,MV KATIE ANN,,WCY7707,90,0,61,24,0,90,A
367666850,2022-03-31T00:00:02,41.70694,-87.54587,3.9,189.8,180,SARAH ANDRIE,IMO7114032,WDH9321,31,0,32,9,3.9,52,A
316039153,2022-03-31T00:00:10,49.29746,-123.33141,9.6,79.6,77,ISLAND REGENT,IMO9803091,CFA2943,52,15,24,11,4.1,52,A
367020820,2022-03-31T00:00:03,21.3102,-157.86589,0.1,49.8,263,AMERICAN CHAMPION,IMO7434016,WBE2612,31,0,36,8,3.9,31,A
368612000,2022-03-31T00:00:02,47.60445,-122.33997,1.4,98.8,91,RICH PASSAGE 1,,WDF4649,60,0,22,8,,40,A
367021310,2022-03-31T00:00:03,30.1285,-89.67036,0,275.9,511,ANNETTE CENAC,,WDC4233,31,0,18,7,,52,A
367003580,2022-03-31T00:00:07,30.10476,-90.97398,0,340.3,290,CSS ARKANSAS,,WDC3181,31,0,17,7,,57,A
367471820,2022-03-31T00:00:06,38.72807,-85.08828,0,360,511,RED LIGHTNING,,WDJ4440,31,8,15,6,,0,A
368076960,2022-03-31T00:00:09,30.0116,-93.75993,5.6,220.7,511,DANA K,,WDK6681,31,0,29,10,0,31,A
367463020,2022-03-31T00:00:01,29.4154,-92.01028,15.6,121.6,511,CAPTAIN RON,,WDF5422,60,15,33,7,,60,A
367417570,2022-03-31T00:00:00,29.69985,-95.00049,4.3,293.8,287,NICEVILLE,,WDE9467,31,12,23,10,,57,A
538070199,2022-03-31T00:00:16,25.7954,-80.14616,0,185.6,511,SWEET SARAH,,V7JQ2,37,,,,,,B
367422000,2022-03-31T00:00:01,32.03531,-80.89686,9.6,98.8,100,DELAWARE EXPRESS,IMO9349514,WDM2180,70,0,306,40,11.1,70,A
367348960,2022-03-31T00:00:25,29.56294,-90.38889,0,239.3,511,CAPE KALA KANE,IMO9010620,WDE9703,90,0,67,12,4.7,70,A
367714220,2022-03-31T00:00:02,29.36877,-94.78871,5.2,213.6,511,THANH LAM,IMO8958447,WDI6005,30,,25,7,,,B
303304000,2022-03-31T00:00:05,47.95104,-122.56645,6.2,131,122,OCEAN MARINER,IMO8516433,WCF3990,31,11,25,8,,32,A
367037280,2022-03-31T00:00:06,29.76672,-95.10863,0,300.8,272,OBSERVER,,WDC5191,60,0,29,7,,52,A
368047220,2022-03-31T00:00:10,30.13138,-91.02417,7.1,130.7,511,VIRGINIA,,WDK3640,52,15,23,9,0,52,A
636016649,2022-03-31T00:00:14,29.48017,-87.82131,18.4,318.4,317,SAN ANDRES,IMO9347255,A8OK7,70,0,186,27,11.3,70,A
369040000,2022-03-31T00:00:01,28.0407,-88.07225,14.2,302.6,292,AMERICAN ENDURANCE,IMO9759886,KAED,80,0,,,,80,A
367444220,2022-03-31T00:00:06,29.00407,-89.34953,0,21.8,511,WARREN JR,,WDF3805,31,12,19,7,,52,A
338126792,2022-03-31T00:00:09,29.72262,-84.97826,0,360,511,INTEGRITY,,,90,3,49,,,33,A
367141680,2022-03-31T00:00:00,29.74757,-95.11144,0,238,238,NATIONAL GLORY,IMO8302246,WDD4207,70,0,149,22,9.1,72,A
367755720,2022-03-31T00:00:05,31.51767,-91.50584,10.8,231,228,AMERICAN DUCHESS,,WDJ2153,60,0,85,26,,60,A
303520000,2022-03-31T00:00:07,27.74386,-84.34025,13.1,50.2,54,SULPHUR ENTERPRISE,IMO9077044,KAKB,80,0,159,27,10.1,80,A
368109530,2022-03-31T00:00:05,29.97698,-91.2658,3.6,337.1,336,DARIAN ALEXANDRA,,WDL2161,56,12,278,17,3.1,56,A
367759080,2022-03-31T00:00:00,30.50106,-91.19616,8.3,180.8,185,AMERICAN POWER,,WDJ2513,31,12,,,,57,A
316005609,2022-03-31T00:00:00,49.29036,-123.06073,0,300.3,511,SMIT DAWN,,VY7109,31,0,15,7,3,52,A
